cif,sum_amount_bank,transaction_count_bank,risk_profile,sum_amount_others,transaction_count_others
3423,1033,5932,5,1857,6210
3424,45551,2049,4,6701,2117
3425,25303,3762,5,2912,7942
3426,58976,462,6,789,1721
3427,12594,3341,5,1832,5891
3428,57245,4769,3,3835,3617
3429,59399,2992,1,4863,1384
3430,19958,4228,4,3003,8611
3431,51610,1333,3,2861,8929
3432,9950,4286,2,4282,4816
3433,18847,4463,1,3017,1020
3434,8094,1454,4,1814,4599
3435,2276,430,4,2715,790
3436,52805,3104,2,978,4783
3437,74854,2797,3,2948,2712
3438,25767,5485,3,5553,6793
3439,53780,654,1,2539,7712
3440,31986,3642,3,202,4758
3441,54874,1171,4,4244,4971
3442,41310,1658,1,6355,6442
3443,65288,2383,6,2562,1124
3444,17016,776,3,1332,5111
3445,889,681,3,2199,1522
3446,24309,107,6,6129,4508
3447,68588,5664,5,5307,7204
3448,17793,3776,5,4914,6926
3449,34779,3581,6,424,1625
3450,76173,3306,1,6158,4990
3451,3259,2163,4,2198,5976
3452,67343,1400,3,4157,6326
3453,57010,5189,6,5678,1238
3454,71303,1061,3,5490,5597
3455,45643,5678,4,1597,2530
3456,26188,2291,1,681,5205
3457,55566,4815,5,1184,27
3458,55631,2901,1,5810,634
3459,74825,2076,3,4923,6213
3460,70995,4577,6,813,8936
3461,156,2139,3,2984,2127
3462,43108,1858,6,1874,6557
3463,77041,2396,6,1235,2543
3464,79254,1684,3,6645,381
3465,19704,1481,2,3266,3355
3466,57783,5101,3,2811,2146
3467,60539,393,3,4750,1460
3468,1634,4146,3,3159,391
3469,64267,4125,2,6382,5146
3470,5827,889,1,828,7095
3471,79697,4023,4,3047,5254
3472,72886,5174,6,310,3120
3473,51550,12,1,2507,6306
3474,33535,5856,4,3197,5941
3475,33705,715,5,1617,4547
3476,48918,675,1,3501,1111
3477,40232,48,5,1747,8556
3478,64318,3041,1,2779,545
3479,58205,4904,1,4269,659
3480,16612,4861,1,6624,5683
3481,60803,3282,4,1358,1959
3482,55915,4434,6,2759,2250
3483,6794,5836,3,5928,1241
3484,48263,2154,2,3435,5843
3485,2518,11,2,4792,6585
3486,29965,5676,4,2221,2627
3487,11558,3110,4,1646,4967
3488,19680,2842,4,3492,6464
3489,76416,4911,1,3883,2124
3490,51710,1235,5,2658,8482
3491,65172,3956,3,3658,8474
3492,60642,3808,2,2456,4684
3493,6105,981,2,749,4525
3494,71149,1933,6,2082,8520
3495,77731,2708,2,1999,5968
3496,17682,2203,4,2355,5721
3497,39488,5009,1,3522,4151
3498,31476,5273,5,1258,8414
3499,21028,193,1,888,6994
3500,17594,3761,1,5250,2208
3501,45069,1353,4,4325,7642
3502,74136,2361,6,1967,8043
3503,54698,5007,6,3192,1948
3504,15139,5038,2,179,220
3505,22663,2946,5,5162,2131
3506,46978,4817,6,3688,7398
3507,1088,3059,5,3456,6205
3508,70124,5249,6,2032,5676
3509,2475,2044,6,6981,5184
3510,71275,2515,6,6913,7952
3511,37772,57,2,2516,7483
3512,23716,2141,5,2970,8208
3513,21966,627,2,3690,8548
3514,8463,3028,4,4797,550
3515,36238,2553,4,1995,8195
3516,20189,5066,4,4499,396
3517,21592,916,4,520,6922
3518,33840,3903,2,402,8881
3519,23995,4961,1,271,116
3520,48902,1822,6,856,410
3521,68677,1471,2,3267,3232
3522,54793,971,3,6135,8561
3523,61835,5456,5,2198,6571
3524,14727,367,1,4601,5706
3525,19791,1065,5,1459,1362
3526,24334,5764,2,2416,4433
3527,41009,3721,1,1186,1002
3528,13499,940,2,3397,1076
